key,en,es,zh
TOWERDEFENSE_ZOMBIE_SCREEN_DOOR_NAME,Screen Door Zombie,Screen Door Zombie,铁栅门僵尸
<!MissingKey:爆炸伤害>,Boom Damage,,爆炸伤害
TOWERDEFENSE_ZOMBIE_IMP_PRESENTBOX_HANDBOOK_STORY,,,小鬼僵尸本来只是想给伽刚特尔准备圣诞礼物，但他不小心把礼盒卡在头上取不下来了。他试图向伽刚特尔寻求帮助，但他的兄弟似乎完全没看到——为啥呢？
SHOP_NPC_TALK_NUTBANDAGING,,,坚果包扎术，能让你直接覆盖种植受伤的坚果！对高坚果和南瓜头同样有效！
LOAD_TALK,Load talk,Load talk,加载对话
TOWERDEFENSE_ZOMBIE_SCREEN_DOOR_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]1100（二类） + 270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]铁栅门（二类）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]慢[/color]
弱点：[color=441D62]磁力菇、穿透攻击[/color]"
TOWERDEFENSE_PLANT_THREECACTUS_NAME,ThreeCactus,ThreeCactus,三叶仙人掌
<!MissingKey:尽管墓碑吞噬者的外表十分吓人，但他想要所有人都知道，其实他喜欢小猫咪，而且利用业余时间，在一家僵尸康复中心做志愿者。“我只是在做正确的事情，”他说。>,,,尽管墓碑吞噬者的外表十分吓人，但他想要所有人都知道，其实他喜欢小猫咪，而且利用业余时间，在一家僵尸康复中心做志愿者。“我只是在做正确的事情，”他说。
TOWERDEFENSE_PLANT_CHERRYBOMB_EXPRESTION,,,樱桃炸弹能炸掉一定区域内所有僵尸。他们一种下就会立刻引爆，所以请把他们种在僵尸们的身边。
TOWERDEFENSE_ZOMBIE_JACKBOX_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]500[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]玩具匣（特殊）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]慢[/color]
特点：[color=cc241d]玩具匣僵尸会在出场一段时间后爆炸[/color]
弱点：[color=441D62]磁力菇[/color]"
TOWERDEFENSE_PLANT_TWINSUNSHROOM_NAME,Twin SunShroom,Twin SunShroom,双子阳光向日葵
<!MissingKey:特点：受到该效果的僵尸会立刻在原地冻结，并在结束后施加一段时间的减速效果。>,,,"特点：受到该效果的僵尸会立刻在原地冻结，并在结束后施加一段时间的减速效果。
进阶：全屏冻结3秒并在结束后再施加一段时间的减速效果，满足以上要求或大于要求则视为寒冰菇效果，并可清除火球。
互斥：受到火焰效果时会立即结束该效果"
TOWERDEFENSE_PLANT_ICESPEARPEA_HANDBOOK_STORY,,,冰锥射手是著名的登山博主，据说他身上的每一片冰晶都取自不同的雪山顶峰，是天然的勋章；但也有不少网友觉得这只是炒作的说法，“就算他说的属实，那也不是他整天不洗脸对着镜头的理由。”
<!MissingKey:韧性：[color=cc241d]300[/color]>,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]吞噬（小型僵尸）/42秒消化[/color]
范围：[color=cc241d]前方一格[/color]
特点：[color=cc241d]对可吞噬的僵尸即死对不可吞噬僵尸则造成40点伤害[/color]"
TOWERDEFENSE_PLANT_JALANUT_EXPRESTION,,,那天坚果墙居然也在场！
TOWERDEFENSE_PLANT_MAGNETNUT_EXPRESTION,,,磁力坚果可以吸走僵尸携带的金属制品。
TOWERDEFENSE_PLANT_FIRETALLNUT_EXPRESTION,,,比坚果更强的堡垒，比火炬更冷的火焰！
<!MissingKey:南瓜壳最近都没有关于它表哥“刃菲尔德”的消息，刃菲尔德是个大明星，是一种叫什么运动来着？的体育明星？佩格跳跳球大师？总之南瓜壳搞不懂是什么运动，它只想做好他自己的本职工作。>,,,南瓜壳最近都没有关于它表哥“刃菲尔德”的消息，刃菲尔德是个大明星，是一种叫什么运动来着？的体育明星？佩格跳跳球大师？总之南瓜壳搞不懂是什么运动，它只想做好他自己的本职工作。
TOWERDEFENSE_ZOMBIE_JALAPENO_HANDBOOK_STORY,,,火爆辣椒僵尸并不清楚自己头上是什么，或许是上次和朋友吃麻辣火锅的后果。但是他总感觉自己的头似乎不太好控制，他总想在某一刻释放自己为友谊牺牲的压力，这一刻他等了太久。
TOWERDEFENSE_SHOVEL_DIAMOND_NAME,Diamond Shovel,Diamond Shovel,钻石铲
TOWERDEFENSE_PLANT_ICESPEARPEA_NAME,Ice Spear Pea,Ice Spear Pea,冰锥射手
<!MissingKey:韧性：[color=cc241d]300[/color]>,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20[/color]
范围：[color=cc241d]全屏[/color]
特性：[color=C71585]清除火球、白天会睡觉[/color]
特点：[color=cc241d]冻结范围内的所有僵尸3秒，并减速15秒[/color]"
TOWERDEFENSE_PLANT_PEALILYPAD_EXPRESTION,,,豌豆睡莲可以承载非水生植物，并发射子弹。
TOWERDEFENSE_ZOMBIE_SCREEN_DOOR_HANDBOOK_STORY,,,铁栅门僵尸上次拜访的房主防守并不专业，在吃掉那房主的脑子后拿走了他家的铁栅门。
TOWERDEFENSE_PLANT_GATLINGCAT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20x6/1.5s[/color]
范围：[color=cc241d]全屏追踪[/color]
特性：[color=C71585]两栖植物，紫卡植物[/color]
特点：[color=cc241d]攻击可以追踪空中僵尸[/color]
紫卡植物：[color=0000FF]需要种植在豌豆香蒲上[/color]"
TOWERDEFENSE_SHOVEL_DIAMOND_HANDBOOK_STORY,,,看这通体的质感，不像是用一颗钻石两根木棍合成出的东西？
TOWERDEFENSE_PLANT_SUNPAD_CUSTOM_1_NAME,,,荷包蛋
TOWERDEFENSE_PLANT_HYPNOSHROOM_NAME,Scaredy Shroom,Scaredy Shroom,魅惑菇
<!MissingKey:特点：部分植物的攻击会造成[color=cc241d]火焰伤害[/color]。>,,,"特点：部分植物的攻击会造成[color=cc241d]火焰伤害[/color]。
互斥：当拥有冻结或减速效果的僵尸会立即解除其效果
强化：对红温状态的敌人造成伤害更高"
TOWERDEFENSE_PLANT_FIRENUT_HANDBOOK_STORY,,,坚果热爱烟火，对他而言，各类烟火百玩不厌。“一提到烟花，我便脑袋发热，连身体也变得燥热起来！”也许发热的不只是脑袋——看来他并没有意识到坚果壳属于易燃物。
SHOP_NPC_TALK_PLANT_THREECATUS,,,把这张紫卡种在你的双发仙人掌上，把它升级成三叶仙人掌！
TOWERDEFENSE_PLANT_GLOOMPULT_HANDBOOK_STORY,,,忧郁菇得了一种怪病，身后长出了一条尾巴，因此植物们总是把忧郁菇当做投手植物。只有忧郁菇自己知道它是蘑菇类植物，这或许就是忧郁菇抑郁的原因。
LEVLE_EVENT_SET_GAME_MODE,SetGameMode,SetGameMode,设置游戏模式
MAP_BACKYARD_FULL,"Back Yard (Day,Full Pool)","Back Yard (Day,Full Pool)",后院(白天全泳池)
SHOP_NPC_TALK_PLANT_GATLINGCAT,,,把这张紫卡种在你的豌豆香蒲上，把它升级成机枪香蒲！
TOWERDEFENSE_PLANT_JALASUNSHROOM_HANDBOOK_STORY,,,辣椒阳光菇患有严重的选择恐惧症，曾经的他每天都在产阳光和打僵尸之间犹豫。“现在我终于学会了两者兼顾——虽然我也不清楚怎么做到的。”
LOAD_AUDIO,Load audio,Load audio,加载音效
TOWERDEFENSE_ZOMBIE_BACKUPDANCER_EXPRESTION,,,当舞王僵尸摇摆时，四名伴舞粉墨登场。
TOWERDEFENSE_ZOMBIE_SQUASH_NAME,Squash Zombie,Squash Zombie,窝瓜僵尸
TOWERDEFENSE_PLANT_PEASHOOTERSINGLE_HANDBOOK_STORY,,,一棵植物，怎么能如此快地生长，并发射如此多的豌豆呢？豌豆射手回答：“努力工作，奉献自己，再加上一份阳光，高纤维和氧化碳均衡搭配，这种健康早餐让一切成为可能。”
TOWERDEFENSE_PLANT_PUFFPOT_HANDBOOK_STORY,,,"小盆菇因为不想做蘑菇家族里最底层的那个，于是在头上放了一个花盆。“在这个花盆种上高的植物，我就能让植物对我毕恭毕敬了！”
（这不是狐假虎威吗…）大喷菇想着。"
TOWERDEFENSE_ZOMBIE_DISCO_EXPRESTION,,,迪斯科僵尸和人类(在世或者死去的)如有雷同，纯属巧合。
TOWERDEFENSE_PLANT_POT_NAME,Pot,Pot,花盆
TOWERDEFENSE_ZOMBIE_NUT_HANDBOOK_STORY,,,坚果僵尸喜爱保龄球，于是在路边捡了个保龄球头套戴在脑袋上。但没人告诉他那其实是个坚果。
<!MissingKey:用户名>,USERNAME,USERNAME,用户名
TOWERDEFENSE_ZOMBIE_DANCERFIRE_NAME,Fire DancerZombie,Fire Dancer Zombie,火焰舞者僵尸
LOAD_PROJECTILE,Load projectile,Load projectile,加载子弹
<!MissingKey:V0.7版本更新公告>,,,V0.7版本更新公告
TOWERDEFENSE_PLANT_ICESUNMINE_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800（爆炸）+ 20（寒光菇）[/color]
范围：[color=cc241d]单格[/color]
特性：[color=C71585]紫卡植物[/color]
特点1：[color=cc241d]需要15秒准备时间，种植时继承原本阳光土豆雷的准备时间[/color]
特点2：[color=cc241d]被僵尸触发爆炸后生成50阳光，并释放一次寒光菇效果[/color]
紫卡植物：[color=0000FF]需要种植在阳光土豆雷上[/color]"
TOWERDEFENSE_ZOMBIE_DISCO_HANDBOOK_STORY,,,迪斯科僵尸参与的最新唱片“抓住脑子咬啊咬”在僵尸界的人气正急速飙升。
TOWERDEFENSE_PLANT_SUNBOMB_CUSTOM_1_ACCESS,,,每日挑战 2025/7月 累计完成14天
NPC_TALK_LEVEL1_5_TUTORIAL_10,,,加油，给我赢个冠军回来！
BGM_BACKYARD_NIGHT,Back Yard Night,Back Yard Night,后院(夜晚)
LOAD_MAP,Load map,Load map,加载地图
TOWERDEFENSE_PLANT_DOOMTANGLEKELP_EXPRESTION,,,毁灭水草可以拉僵尸下水，并释放毁灭菇爆炸。
TOWERDEFENSE_ZOMBIE_SNORKLE_NAME,Snorkel Zombie,Snorkel Zombie,潜水僵尸
TOWERDEFENSE_PLANT_MELONPULTSPIKE_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]80/3s[/color]
范围：[color=cc241d]前方一行[/color]
特点：[color=cc241d]每次攻击有40%概率在目标格子生成一块地刺瓜皮，每次消灭目标必定生成一块地刺瓜皮[/color]

地刺瓜皮：[color=cc241d][/color]
威力：[color=cc241d]20/1.5s[/color]
范围：[color=cc241d]单格[/color]
特点：[color=cc241d]本体和瓜皮均可爆胎车辆（一次性）
地刺瓜皮最多存在10秒[/color]"
TOWERDEFENSE_PLANT_THREECACTUS_EXPRESTION,,,快速发射三枚尖刺，吹起微风阻碍僵尸前进！
TOWERDEFENSE_ZOMBIE_POLEVAULTING_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]500[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]快，跳跃后慢[/color]
特点：[color=cc241d]跃过他所碰到的第一株植物[/color]
弱点：[color=441D62]高坚果[/color]"
TOWERDEFENSE_SHOVEL_DEFAULT_HANDBOOK_STORY,,,戴夫送你的小铲子！现在有了其他强力的铲子，它或许也可以放个假了。
<!MissingKey:韧性：[color=cc241d]4000[/color]>,,,"韧性：[color=cc241d]4000[/color]
特性：[color=cc241d]保护植物[/color]"
TOWERDEFENSE_ZOMBIE_TANGLEKELPSNORKLE_EXPRESTION,,,缠绕潜水僵尸能够将你的植物拖下水。
TOWERDEFENSE_PLANT_SUNBEAN_HANDBOOK_STORY,,,阳光豆是坚定的清洁能源支持者。“也许你会想说，太阳能本身不就是清洁能源吗？”阳光豆说，“但这不是重点！重点在于利用率，我们致力于覆盖每一寸可利用的草坪！”
TOWERDEFENSE_ZOMBIE_DIGGER_EXPRESTION,,,这种僵尸会挖地绕过你的防御。
TOWERDEFENSE_PLANT_CACTUSBLOVER_EXPRESTION,,,万箭齐发！
<!MissingKey:登录>,LOGIN,LOGIN,登录
TOWERDEFENSE_PLANT_CHERRYBOMB_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800（灰烬伤害）[/color]
范围：[color=cc241d]自身为中心周围1.5格的圆[/color]"
TOWERDEFENSE_PLANT_WALLNUT_HANDBOOK_EXPRESTION,,,韧性：[color=cc241d]4000[/color]
SHOP_ITEM_PACKETSLOT_9,,,9槽
SHOP_ITEM_PACKETSLOT_8,,,8槽
TOWERDEFENSE_PLANT_SNOWSHROOM_EXPRESTION,,,雪花飘飘，北风啸啸！
TOWERDEFENSE_ZOMBIE_BALLOON_EXPRESTION,,,气球僵尸漂浮在空中，躲过大多数攻击。
TOWERDEFENSE_ZOMBIE_DUCKRIDER_NAME,Zombie Duckrider,Zombie Duckrider,骑鸭僵尸
TOWERDEFENSE_ZOMBIE_SNOWPEA_HANDBOOK_STORY,,,寒冰射手僵尸非常害怕现在可怕的杂交植物们，他瑟瑟发抖，不禁打了个寒颤。
TOWERDEFENSE_PLANT_PUFFPOT_NAME,PuffPot,PuffPot,小盆菇
TOWERDEFENSE_ZOMBIE_SLEEP_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]500 + 270[/color]
伤害：[color=cc241d]200/s[/color]
佩戴：[color=cc241d]睡帽（一类）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]快[/color]"
TOWERDEFENSE_PLANT_CATPOT_EXPRESTION,,,这可不是给猫尾草用的？
TOWERDEFENSE_PLANT_RECACTUS_EXPRESTION,,,双发仙人掌可以一次发射两枚穿透尖刺。
TOWERDEFENSE_PLANT_RECACTUS_CUSTOM_1_NAME,,,西部警长
TOWERDEFENSE_ZOMBIE_IMP_EXPRESTION,,,一种小型的僵尸，由伽刚特尔扔进你的防线。
TOWERDEFENSE_ZOMBIE_WILDPEA_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]100/s（啃食） + 20x4*5/次（射击）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
特点：[color=cc241d]当前方有非低矮植物时每次向五个方向发射4颗散射的豌豆[/color]"
TOWERDEFENSE_ZOMBIE_GARGANTUAR_PRESENTBOX_EXPRESTION,,,买一送一的超大号“惊喜”。
TOWERDEFENSE_ZOMBIE_ARMORED_GARGANTUAR_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d](1100/2200) + (1100/3000) + 3000[/color]
伤害：[color=cc241d]即死（锤击）[/color]
佩戴：[color=cc241d]铁桶/黑橄榄头盔/废稿头盔（一类） & 铁栅门/防爆门（二类）[/color]
类型：[color=cc241d]大型僵尸[/color]
速度：[color=cc241d]非常慢[/color]
特性：[color=C71585]锤扁植物[/color]
特点：[color=cc241d]低于一定血量时会丢出小鬼僵尸；当佩戴废稿头盔时，免疫控制[/color]
弱点：[color=441D62]磁力菇[/color]"
TOWERDEFENSE_ZOMBIE_BED_NAME,Bed zombie,Bed zombie,床车僵尸
TOWERDEFENSE_PLANT_PEACAT_NAME,Pea Cat,Pea Cat,豌豆香蒲
TOWERDEFENSE_ZOMBIE_TANGLEKELPSNORKLE_NAME,Tangled Seaweed Zombie,Tangled Seaweed Zombie,缠绕潜水僵尸
TOWERDEFENSE_PLANT_TANGLEKELP_NAME,,,缠绕海藻
TOWERDEFENSE_ZOMBIE_DISCOFIRE_HANDBOOK_STORY,,,“老兄，火焰并没有什么危险的。相反，处在内焰的我反而很安全。”火焰迪斯科僵尸骄傲地说道，“现在，我们火了！”
MAP_FRONTLAWN_AFTERNOON,Front Yard (Afternoon),Front Yard (Afternoon),前院(黄昏)
TOWERDEFENSE_PLANT_HYPNOGARLIC_HANDBOOK_STORY,,,大蒜原本是一家油漆厂的工人，只有这里才可以掩盖住他的气味——某一天有个笨手笨脚的家伙打翻了油漆，这使得他失去工作，并且变得五颜六色起来。
<!MissingKey:我是新手>,I'm a beginner,I'm a beginner,我是新手
TOWERDEFENSE_ZOMBIE_BUCKETHEAD_NAME,Bucket Head Zombie,Bucket Head Zombie,铁桶僵尸
TOWERDEFENSE_ZOMBIE_SUNFLOWER_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
特点：[color=cc241d]每10秒生产一个脑光，扣除你25点阳光[/color]"
TOWERDEFENSE_ZOMBIE_PEASHOOTER_EXPRESTION,,,豌豆僵尸朴实无华，就像豌豆射手一样。
TOWERDEFENSE_PLANT_GRAVEMINE_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800（阳光土豆雷）[/color]
范围：[color=cc241d]自身所在格[/color]
特性：[color=C71585]吞噬墓碑[/color]
特点：[color=cc241d]种在墓碑上吞噬墓碑，并在吞噬完后产生一个阳光土豆雷[/color]"
TOWERDEFENSE_PLANT_SUNFLOWERPEA_HANDBOOK_STORY,,,杂交植物们来自于和双子向日葵所诞生的同一个实验室。“但这不代表我们就是兄弟了，”双子向日葵说，“他们的诞生简直就是一场恐怖的悲剧！”
TOWERDEFENSE_PLANT_GRAVEMINE_CUSTOM_1_NAME,,,施工现场
TOWERDEFENSE_PLANT_SEANUT_EXPRESTION,,,海上高坚果，泳池关卡好帮手！
SHOP_ITEM_PITCHFORK,,,草耙
TOWERDEFENSE_PLANT_GATLINGPEA_HANDBOOK_STORY,,,当机枪射手宣布他要服役的时候，他的父母很为它担心，他们异口同声地对他说：“亲爱的，这太危险了。”但机枪射手拒绝妥协：“生活本就是危险的。”他这样回答，此时他的眼睛里正闪烁着钢铁般的信念。
TOWERDEFENSE_PLANT_HYPNOGARLIC_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]150[/color]
特性：[color=C71585]低矮植物、大蒜[/color]
特点：[color=cc241d]啃咬它的非特殊僵尸会被魅惑+换行[/color]"
TOWERDEFENSE_PLANT_PEAPOT_NAME,PeaPot,PeaPot,豌豆花盆
TOWERDEFENSE_PLANT_ICENUT_HANDBOOK_STORY,,,坚果从冰箱出来后，赶紧多穿了几件衣服。但让他没想到的是：衣服也被冻住了……
TOWERDEFENSE_PLANT_CHERRYBOMB_NAME,CherryBomb,CherryBomb,樱桃炸弹
TOWERDEFENSE_ZOMBIE_JACKSONX_HANDBOOK_STORY,,,精英舞王僵尸引领着僵尸流行音乐界的一代风潮，无数僵尸舞者都梦想着跟上他的脚步。当他出现在草坪上时，就意味着一场盛大的表演即将开幕：各路舞者纷至沓来，加入这场属于音乐的狂欢。
TOWERDEFENSE_PLANT_SUNPAD_HANDBOOK_EXPRESTION,,,"生产：[color=cc241d]25阳光/25秒[/color]
韧性：[color=cc241d]300[/color]
威力：[color=cc241d]40/1.5s（火焰伤害）[/color]
范围：[color=cc241d]单格[/color]
特性：[color=C71585]可在水上承载植物、本格非悬浮类植物免疫减速与冻结[/color]
特点：[color=cc241d]灼烧靠近的僵尸，使其每1.5秒受到40点火焰伤害，抵消减速与冻结[/color]"
TOWERDEFENSE_PLANT_SUNFLOWERPEA_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
生产：[color=cc241d]25阳光/25秒[/color]
威力：[color=cc241d]20/1.5s[/color]
范围：[color=cc241d]前方一行[/color]"
TOWERDEFENSE_PLANT_PEAPOT_HANDBOOK_STORY,,,“我是个花盆，但我也是一株豌豆，是不是很意外？”
<!MissingKey:我是高手>,I'm a pro,I'm a pro,我是高手
<!MissingKey:创建比赛失败!>,Create match failed,Create match failed,创建比赛失败!
TOWERDEFENSE_PLANT_POT_HANDBOOK_STORY,,,“我是一个花盆，但我也是一棵植物。是不是很意外？”
TOWERDEFENSE_PLANT_WILDPEA_CUSTOM_1_ACCESS,,,商店购买（价格15000）
TOWERDEFENSE_MOWER_DEFAULT_HANDBOOK_EXPRESTION,,,特点：[color=cc241d]无[/color]
TOWERDEFENSE_PLANT_SNOWPEA_EXPRESTION,,,寒冰射手会发射寒冰豌豆攻击敌人，并具有减速效果。
<!MissingKey:南瓜壳>,Pumpkin shell,Pumpkin shell,南瓜壳
MAP_OUTSIDE_FRONTLAWN_NIGHT,Outside Front Yard Night,Outside Front Yard Night,外部前院(夜晚)
TOWERDEFENSE_ZOMBIE_POLEVAULTING_NAME,Pole Vauting Zombie,Pole Vauting Zombie,撑杆僵尸
TOWERDEFENSE_ZOMBIE_SHIELDARMOR_EXPRESTION,,,全副武装，手持阻挡实体穿透子弹并完全免疫灰烬的盾牌
TOWERDEFENSE_PLANT_SUNMINE_HANDBOOK_STORY,,,从僵尸身上获取阳光，不只是阳光炸弹的想法，阳光土豆雷亦有。“我们之间不存在抄袭关系——事实上，阳光俱乐部是我开创的，她是我的成员。”阳光土豆雷如是说道。
TOWERDEFENSE_ZOMBIE_NORMAL_EXPRESTION,,,平凡无奇的普通僵尸。
TOWERDEFENSE_PLANT_PUFFPOT_CUSTOM_1_NAME,,,青花瓷
TOWERDEFENSE_PLANT_SCAREDYSUNSHROOM_CUSTOM_1_STORY,,,胆小菇试图伪装成其他东西，但这套装扮在僵尸眼中似乎更美味了…
TOWERDEFENSE_PLANT_GARGANTUARSHROOM_EXPRESTION,,,当僵尸吃下红眼菇后，会变成一个魅惑的红眼巨人。
MAP_BACKYARD_NIGHT,Back Yard (Night),Back Yard (Night),后院(夜晚)
TOWERDEFENSE_ZOMBIE_SUNFLOWER_NAME,Sunflower Zombie,Sunflower Zombie,向日葵僵尸
TOWERDEFENSE_PLANT_MAGNETMINE_NAME,Magnetic Potato Mine,Magnetic Potato Mine,磁力土豆雷
TOWERDEFENSE_PLANT_GARGANTUARSHROOM_CUSTOM_1_ACCESS,,,商店购买（价格5000）
MAP_FRONTLAWN_EMPTY,"Front Yard (Day,Empty)","Front Yard (Day,Empty)",前院(白天裸地)
TOWERDEFENSE_PLANT_SNOWWOOD_NAME,Ice Torch Stump,Ice Torch Stump,冰炬树桩
TOWERDEFENSE_ZOMBIE_DUCK_HANDBOOK_STORY,,,“你为什么总是扎着双马尾？”这是僵尸们对小黄鸭僵尸最多的疑问。小黄鸭僵尸没有对此做出过多解释，他认为保留儿时的童心是非常重要的，只不过他常常忘记带回他的黄鸭游泳圈。
TOWERDEFENSE_ZOMBIE_SHADOW_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]500[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
特点：[color=cc241d]死亡时在该僵尸的前方召唤一个僵尸影子[/color]
僵尸影子：[color=cc241d]血量：270 伤害：100/s 速度：快 无视控制与植物[/color]"
TOWERDEFENSE_PLANT_SUNSHROOM_CUSTOM_1_ACCESS,,,0.2版本更新奖励
TOWERDEFENSE_ZOMBIE_IMP_PRESENTBOX_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
亡语：[color=cc241d]在死亡位置生成一只随机小鬼/迷你体型僵尸，迷你僵尸数值减半[/color]"
MAP_FRONTLAWN_NIGHT_COLD,Front Yard (Winter Night),Front Yard (Winter Night),前院(冬夜)
TOWERDEFENSE_ZOMBIE_NEWSPAPER_NAME,Newspaper zombie,Newspaper zombie,读报僵尸
REGIST_ERROR_PASSWORD_LESS_THAN_EIGHT,Password length must be greater than 8,Password length must be greater than 8,密码长度需大于8位
TOWERDEFENSE_ZOMBIE_ZOMBONI_NAME,Sledge Zombie,Sledge Zombie,雪橇车僵尸
