key,en,es,zh
TOWERDEFENSE_PLANT_RECACTUS_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20×2/1.5s[/color]
范围：[color=cc241d]前方一行[/color]
特点1：[color=cc241d]子弹最多穿透3个僵尸，无视二类防具[/color]
特点2：[color=cc241d]当有空中僵尸时，优先跳起来攻击空中僵尸[/color]"
<!MissingKey:墓碑开始生长!>,TOMBSTONE BEGINS TO GROW,TOMBSTONE BEGINS TO GROW,墓碑开始生长!
TOWERDEFENSE_PLANT_ICENUT_EXPRESTION,,,发射冰弹攻击僵尸，被啃碎后冻结附近的僵尸。
TOWERDEFENSE_PLANT_THREECACTUS_HANDBOOK_STORY,,,三叶仙人掌喜欢细水长流，在他看来团队合作才是王道，再小的风聚在一起也足够吹退来袭的僵尸。只是他还要提防仙人三叶草的嘀咕。
TOWERDEFENSE_PLANT_SUNBOMB_CUSTOM_1_STORY,,,“准备好了吗？接下来我们要让气氛轰到爆！”
MAP_OUTSIDE_FRONTLAWN,Outside Front Yard,Outside Front Yard,外部前院
TOWERDEFENSE_ZOMBIE_DANCERFIRE_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]500[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
特点：[color=cc241d]免疫减速与冻结，且僵尸方的豌豆经过自己会点燃成火焰豌豆[/color]"
MAP_FRONTLAWN_NIGHT_COLD_BIG,"Front Yard (Winter Night,Big Map)","Front Yard (Winter Night,Big Map)",前院(冬夜大地图)
TOWERDEFENSE_PLANT_SUNBOMB_NAME,SunBomb,SunBomb,阳光炸弹
MAP_FRONTLAWN_COLD,Front Yard (Winter),Front Yard (Winter),前院(冬)
TOWERDEFENSE_PLANT_JALASUNSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
生产：[color=cc241d]15阳光/25秒，长大后变为25阳光/25秒[/color]
威力：[color=cc241d]150，长大后250（均属于火焰伤害）[/color]
特性：[color=C71585]低矮植物、白天会睡觉[/color]
特点：[color=cc241d]需要60秒时间成长，拾取辣椒阳光会同时释放一整行的火焰效果[/color]"
TOWERDEFENSE_ZOMBIE_BACKUP_HANDBOOK_STORY,,,舞者僵尸曾在位于僵尸纽约城的“咀利牙”表演艺术学院钻研过四年的舞技。
<!MissingKey:毁灭菇>,Destroyer Mushroom,Destroyer Mushroom,毁灭菇
LEVEL1_7_BROADCAST_1,,,现在是傍晚，天上掉落的阳光更小了！
<!MissingKey:睡莲可以让你种植非水生植物在它上面。>,,,睡莲可以让你种植非水生植物在它上面。
TOWERDEFENSE_PLANT_SCAREDYSUNSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s，长大后40/1.5s[/color]
范围：[color=cc241d]前方整行[/color]
特性：[color=C71585]白天会睡觉[/color]
特点1：[color=cc241d]每25秒生产15阳光，60秒后长大，每25秒生产25阳光。[/color]
特点2：[color=cc241d]3*3范围内有僵尸时，会蹲下无法攻击，但仍会生产阳光[/color]"
SHOP_NPC_TALK_PLANT_PEACAT_CUSTOM_0,,,豌豆香蒲的皮肤！你可以在图鉴装扮你的植物！
TOWERDEFENSE_ZOMBIE_BED_EXPRESTION,,,有时候僵尸只是不想起床！
TOWERDEFENSE_PLANT_MELONPULTSPIKE_EXPRESTION,,,攻击概率生成地刺瓜皮，对车宝具！
TOWERDEFENSE_PLANT_PLANTERNSIX_NAME,Sixth streetlight flower,Sixth streetlight flower,6号路灯花
CHALLENGE_LEVEL_NAME_1,,,向日葵女王 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_ICETALLNUT_HANDBOOK_STORY,,,“从小时候起大家就因为矮小不喜欢我，所以我下定决心要变强，正是这样才有了横推一路的强大力量。但孤独感依旧不减，导致我的外表逐渐变得和内心一样冰冷。”
CHALLENGE_LEVEL_NAME_2,,,狂野机枪射手 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_SUNBOMB_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800[/color]
范围：[color=cc241d]自身为中心周围1.5格的圆[/color]
特点：[color=cc241d]被炸死的僵尸变为25阳光[/color]
"
TOWERDEFENSE_ZOMBIE_FLAG_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]370 + 270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]路障（一类）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]稍快（对比普通僵尸）[/color]"
TOWERDEFENSE_ZOMBIE_CAT_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]1400 + 500[/color]
伤害：[color=cc241d]200/s（啃食） + 20x2/1.5s（射击）[/color]
佩戴：[color=cc241d]铁桶（一类）、路障（一类）[/color]
速度：[color=cc241d]快[/color]
特点1：[color=cc241d]每1.5秒发射两枚追踪尖刺，对最近的植物造成20×2点伤害[/color]
特点2：[color=cc241d]每次遇到植物会立即换行躲避[/color]"
TOWERDEFENSE_ZOMBIE_GARGANTUAR_PRESENTBOX_HANDBOOK_STORY,,,伽刚特尔和小鬼僵尸每年圣诞节都会互换礼物。为了第一时间给他的兄弟惊喜，伽刚特尔把礼盒放到了小鬼一眼就能看得到的地方——他的头上。但他没想到小鬼也这么做了，现在他们谁都看不见对方准备的礼物了。
TOWERDEFENSE_TIPS_AFTERNOON,SUN IS GOING DOWN,SUN IS GOING DOWN,太阳开始下山了!
TOWERDEFENSE_ZOMBIE_CONEHEAD_NAME,Conehead Zombie,Conehead Zombie,路障僵尸
TOWERDEFENSE_ZOMBIE_TANGLEKELPSNORKLE_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]即死[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]快[/color]
特点：[color=cc241d]潜水，接近植物后将其拖下水，随后自己也消失[/color]"
TOWERDEFENSE_TIPS_FINALWAVE,FINAL WAVE,FINAL WAVE,最后一波
SHOP_NPC_TALK_MOWER_SUN,,,阳光小推车，碾压僵尸能够获得阳光！
TOWERDEFENSE_PLANT_TANGLEKELPH_NAME,Enchanted Seaweed,Enchanted Seaweed,魅惑海草
<!MissingKey:韧性：[color=cc241d]300[/color]>,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s[/color]
范围：[color=cc241d]前方四格所有僵尸[/color]
特性：[color=C71585]白天会睡觉[/color]
特点：[color=cc241d]攻击无视二类防具[/color]"
TOWERDEFENSE_PLANT_WINTERMELONSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]（20+80）/1.5s[/color]
范围：[color=cc241d]前方六格[/color]
特性：[color=C71585]白天会睡觉[/color]
特点：[color=cc241d]寒冰孢子对范围内所有僵尸造成伤害并附带15秒减速，冰瓜造成80点单体伤害+1*3范围20%溅射伤害+15秒减速[/color]"
TOWERDEFENSE_PLANT_PEALILYPAD_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/3s[/color]
范围：[color=cc241d]前方一行[/color]
特性：[color=C71585]可在水上承载植物[/color]
特点：[color=cc241d]发射的子弹可以攻击潜水状态的僵尸[/color]"
TOWERDEFENSE_ZOMBIE_SNORKLE_HANDBOOK_STORY,,,僵尸不呼吸，他们不需要空气，那么为什么潜水僵尸还需要一套噱头的潜水装置来潜水呢？答案：同行的压力。
TOWERDEFENSE_PLANT_SNOWPEA_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s[/color]
范围：[color=cc241d]前方一行[/color]
特点：[color=cc241d]发射的寒冰豌豆会减速命中的僵尸15秒[/color]"
TOWERDEFENSE_PLANT_HYPNOSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
特性：[color=C71585]白天会睡觉[/color]
特点：[color=cc241d]吃掉它的僵尸会变成友军单位为你作战[/color]"
TOWERDEFENSE_PLANT_MAGNETNUT_NAME,MagnetNut,MagnetNut,磁力坚果
TOWERDEFENSE_ZOMBIE_IMP_HANDBOOK_STORY,,,小鬼僵尸虽然瘦小，但是结实。它精通僵尸柔道、僵尸空手道、僵尸徒手斗殴。另外，他还会吹口风琴。
TOWERDEFENSE_PLANT_SUNSHROOM_CUSTOM_2_STORY,,,撑起遮阳伞，草坪上的向日葵陪你一起度过炎热的盛夏～
TOWERDEFENSE_PLANT_SEANUT_HANDBOOK_STORY,,,高坚果尝试穿上海蘑菇的装扮下海游泳，可以看出，他高兴的嘴都翘起来了。不过别的高坚果却一脸疑惑…
TOWERDEFENSE_PLANT_SNOWWOOD_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]40（25%单格溅射伤害）[/color]
特性：[color=C71585]点燃豌豆为冰焰豌豆[/color]
特点：[color=cc241d]自身不会攻击，但会将经过的豌豆、冰豆、火球点燃成具有减速的冰焰豌豆[/color]"
TOWERDEFENSE_PLANT_SUNMINE_NAME,SunMine,SunMine,阳光土豆雷
TOWERDEFENSE_PLANT_GLOOMPULT_EXPRESTION,,,忧郁菇变成了投手！
TOWERDEFENSE_ZOMBIE_BACKUPDANCER_NAME,Backup Dancer Zombie,Backup Dancer Zombie,伴舞僵尸
TOWERDEFENSE_PLANT_PEAWELL_HANDBOOK_STORY,,,“投下一个豌豆，许一次愿望。”这是豌豆许愿池的标语。“喂，不要投别的东西进去！不要投辣椒水啊！”戴夫正在拦住一只火爆辣椒。
TOWERDEFENSE_ZOMBIE_YETIDIGGER_NAME,Yeti Digger Zombie,Yeti Digger Zombie,矿工雪人僵尸
TOWERDEFENSE_PLANT_QUEENSUNFLOWER_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]1000[/color]
生产：[color=cc241d]150阳光/25s[/color]
威力：[color=cc241d]40×4/3s[/color]
范围：[color=cc241d]全屏追踪[/color]
特性：[color=C71585]至尊金卡[/color]
至尊金卡：[color=FFFF00]场上每有一株该植物，植物价格增加100[/color]
特点:[color=cc241d]3x3范围内的所有植物免疫减速与冻结，3x3范围内的所有僵尸每1.5秒受到40点的火焰伤害[/color]"
TOWERDEFENSE_ZOMBIE_DUCK_EXPRESTION,,,小黄鸭批发商！
TOWERDEFENSE_PLANT_SEANUT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]8000[/color]
威力：[color=cc241d]20/1.5s[/color]
范围：[color=cc241d]前方一行[/color]
特性：[color=C71585]只能种在水中、阻挡僵尸跳跃[/color]
特点：[color=cc241d]每1.5秒对对前方一行的敌人发射一颗孢子[/color]"
MAP_OUTSIDE_BACKYARD_NIGHT,Outside Back Yard Night,Outside Back Yard Night,外部后院(夜晚)
TOWERDEFENSE_PLANT_WALLNUT_EXPRESTION,,,坚果拥有足以让你保护其它植物的坚硬外壳。
<!MissingKey:大嘴花几乎可以到“恐怖小店”表演他的绝技了，不过他的经济人榨取了他太多的钱，所以他没去成。尽管如此，大嘴花没有怨言，只说了句这只是交易的一部分。>,,,大嘴花几乎可以到“恐怖小店”表演他的绝技了，不过他的经济人榨取了他太多的钱，所以他没去成。尽管如此，大嘴花没有怨言，只说了句这只是交易的一部分。
TOWERDEFENSE_ZOMBIE_BALLOONCOLOUR_HANDBOOK_STORY,,,多彩气球僵尸常年在游乐场和公园搜集气球，在他眼里气球似乎与脑子一样有吸引力。以至于自己宝贝的气球被打破时，他比谁都急着想要离开场地，却没注意到自己飞错了方向。
LOGIN_FAILD,Log in failed,Log in failed,登录失败!
TOWERDEFENSE_PLANT_TWINSUNSHROOM_HANDBOOK_STORY,,,“我原以为豌豆向日葵的诞生已经够疯狂了，但万万没想到，有一天我自己都要被拿来做实验！”每次提到双子阳光向日葵，双子向日葵都会这么说，毕竟她怎么也想不到，实验成果还能被再次拿来做实验素材。
TOWERDEFENSE_SHOVEL_GOLD_HANDBOOK_EXPRESTION,,,特点：[color=cc241d]铲掉植物时回收20%阳光[/color]
SHOP_NPC_TALK_PLANT_PUMPKINFIREICE,,,把这张紫卡种在你的火焰南瓜头上，把它升级成冰焰南瓜头！
TOWERDEFENSE_PLANT_SUNFLOWERPEA_EXPRESTION,,,攻产兼备的植物，梦开始的地方！
TOWERDEFENSE_PLANT_SUNSHROOM_NAME,SunShroom,SunShroom,阳光向日葵
TOWERDEFENSE_ZOMBIE_SHIELDARMOR_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]2200 + 500 + 500[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]防爆头盔（一类）、防爆门（二类）[/color]
速度：[color=cc241d]慢[/color]
特点：[color=cc241d]当手持防爆门时，阻挡穿透子弹，免疫爆炸伤害[/color]"
TOWERDEFENSE_ZOMBIE_BALLOON_HANDBOOK_STORY,,,气球僵尸真走运。气球有很多功效，而其他僵尸都不曾捡到过。
SHOP_NPC_TALK_PLANT_ICESUNMINE,,,把这张紫卡种在你的阳光土豆雷上，把它升级成寒光土豆雷！
TOWERDEFENSE_PLANT_SQUASH_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800[/color]
范围：[color=cc241d]自身周围一格[/color]"
TOWERDEFENSE_PLANT_JALASUNSHROOM_EXPRESTION,,,辣椒阳光菇能生产辣椒阳光，并伴随火焰。
TOWERDEFENSE_PLANT_SNOWSHROOM_CUSTOM_1_STORY,,,"特效：[color=cc241d]装扮该皮肤后，雪花寒冰菇召唤的冰弹替换为小型冰剑（仅外观变化，子弹伤害和性质不变）[/color]
雪域孤影，冰扇凝锋。"
TOWERDEFENSE_PLANT_WILDPEA_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20×4x5/2s[/color]
特性：[color=C71585]至尊金卡[/color]
至尊金卡：[color=FFFF00]场上每有一株该植物，植物价格增加100[/color]
范围：[color=cc241d]五个角度（索敌&弹道）发射总计20颗散射豌豆[/color]"
TOWERDEFENSE_ZOMBIE_BED_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]1400[/color]
伤害：[color=cc241d]即死（碾压）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]车类僵尸[/color]
移速：[color=cc241d]快[/color]
亡语：[color=cc241d]床车被破坏时，会使床上的小摔哥僵尸醒来[/color]
弱点：[color=441D62]地刺[/color]"
MAINMENU,Main Menu,Main Menu,主菜单
TOWERDEFENSE_ZOMBIE_PRESENTBOX_NAME,PresentBox Zombie,PresentBox Zombie,抽奖盒子僵尸
TOWERDEFENSE_PLANT_ICENUT_NAME,Icenut,Icenut,冰冻坚果
TOWERDEFENSE_PLANT_FIRESNOWPEA_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
攻速：[color=cc241d]（20或20x2）/1.5s[/color]
范围：[color=cc241d]自身所在一整行[/color]
特点：[color=cc241d]点击该植物可以转换方向[/color]"
TOWERDEFENSE_PLANT_GATLINGPEA_NAME,GatlingPea,GatlingPea,机枪射手
TOWERDEFENSE_PLANT_QUEENSUNFLOWER_EXPRESTION,,,发射追踪火球，生产大量阳光。
TOWERDEFENSE_ZOMBIE_PEASHOOTER_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]100/s（啃食） + 20/次（射击）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
特点：[color=cc241d]当前方有非低矮植物时每次发射1颗豌豆攻击你的植物[/color]"
TOWERDEFENSE_PLANT_PEASHOOTER_HANDBOOK_STORY,,,双发射手很凶悍，他是在街头混大的。他不在乎任何人的看法，无论是植物还是僵尸，他打出豌豆，是为了让别人离他远点。但其实，双发射手一直暗地里渴望着爱情。
TOWERDEFENSE_ZOMBIE_BACKUPDANCER_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]370 + 270[/color]
伤害：[color=cc241d]100/s[/color]
可能佩戴：[color=cc241d]路障（仅限被黑橄榄舞王召唤时佩戴）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]慢[/color]"
TOWERDEFENSE_ZOMBIE_WILDPEA_EXPRESTION,,,狂野机枪僵尸拥有碾压般的子弹输出！
<!MissingKey:墓碑吞噬者>,Grave Monument Eater,Grave Monument Eater,墓碑吞噬者
TOWERDEFENSE_PLANT_ICESUNMINE_HANDBOOK_STORY,,,寒光土豆雷其实也是阳光俱乐部的重要成员，只不过他过于“冷”门无人知晓。他最近盘算着给自己的冰凌染些颜色，这样僵尸或许就会把他当作一碗刨冰主动靠近了。
TOWERDEFENSE_PLANT_DOOMTANGLEKELP_NAME,Doom Tangle Kelp,Doom Tangle Kelp,毁灭海草
REGIST_SUCCESS,Registered successfully,Registered successfully ,注册成功!
TOWERDEFENSE_ZOMBIE_NORMAL_HANDBOOK_STORY,,,这种僵尸酷爱脑子，贪婪而不知足。脑子、脑子、脑子，——夜以继日地追求着。恶臭难闻的脑子？腐烂的脑子？我想这都没关系，僵尸不介意。
TOWERDEFENSE_PLANT_JALAPENO_HANDBOOK_STORY,,,“嘎嘎嘎嘎！”火爆辣椒说。他现在不会爆炸，还不到时候。不过快了，喔！快了快了，快来了。他知道，他感受到了，他一生都是在等待这一刻！
TOWERDEFENSE_PLANT_MELONPULTSPIKE_CUSTOM_1_NAME,,,维京时代
TOWERDEFENSE_PLANT_GRAVEMINE_CUSTOM_1_STORY,,,【前方施工，请绕行！】
TOWERDEFENSE_PLANT_ICESUNSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20[/color]
[color=cc241d]白天会睡觉[/color]
范围：[color=cc241d]全屏[/color]
特性：[color=C71585]清除火球、白天会睡觉[/color]
特点：[color=cc241d]一次性植物，释放寒冰菇效果冻结全屏僵尸3秒+减速15秒，且每冻结一个僵尸掉落15阳光[/color]"
TOWERDEFENSE_ZOMBIE_ARMORED_GARGANTUAR_HANDBOOK_STORY,,,伽刚特尔本就是僵尸中的精锐，能够被授予武装的伽刚特尔更是精锐中的精锐。不过武装伽刚特尔似乎仍然不开心，毕竟这身装备不能帮他交到女朋友。
TOWERDEFENSE_PLANT_MAGNETMINE_EXPRESTION,,,金属制品聚聚爆！
TOWERDEFENSE_PLANT_JALACHERRYBOMB_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800（每行火焰伤害）[/color]
范围：[color=cc241d]上中下三行[/color]
特性：[color=C71585]清除冰道与冰球[/color]
特点：[color=cc241d]对三行各释放一次火爆辣椒效果，对范围内所有僵尸造成1800火焰伤害，并解除植物与僵尸身上的减速和冻结效果[/color]"
TOWERDEFENSE_PLANT_ICESPEARPEA_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]60/1.5s[/color]
范围：[color=cc241d]前方一行[/color]
特性：[color=C71585]紫卡植物[/color]
特点：[color=cc241d]冰锥子弹能穿透最多3只僵尸，无视二类防具，并对僵尸附加减速15秒+5%概率冻结3秒[/color]
紫卡植物：[color=0000FF]需要种植在寒冰射手上[/color]"
<!MissingKey:特点：当僵尸获得该效果后，会使其受到更高的[color=cc241d]火焰伤害[/color]>,,,"特点：当僵尸获得该效果后，会使其受到更高的[color=cc241d]火焰伤害[/color]
互斥：无"
SHOP_NPC_TALK_PLANT_SNOWSHROOM_CUSTOM_0,,,雪花寒冰菇的皮肤！你可以在图鉴装扮你的植物！
NPC_TALK_LEVEL1_11_TUTORIAL_1,,,天啦噜，伙计！你的草坪呢？！
TOWERDEFENSE_PLANT_ICETALLNUT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]8000[/color]
威力：[color=cc241d]20×6/1.5s[/color]
范围：[color=cc241d]前方一行[/color]
特性：[color=C71585]至尊金卡、阻挡僵尸跳跃[/color]
至尊金卡：[color=FFFF00]场上每有一株该植物，植物价格增加100[/color]
特点：[color=cc241d]可抵御8次锤击、碾压、爆炸，每次抵御扣除1000血量，抵御车辆碾压时将其爆胎[/color]
亡语：[color=cc241d]释放寒冰菇效果，冻结全屏僵尸8秒+减速15秒[/color]"
NPC_TALK_LEVEL1_11_TUTORIAL_2,,,难道是蹦极僵尸把草皮掀走了？
NPC_TALK_LEVEL1_11_TUTORIAL_3,,,还是它们终于学会了使用小推车？......那太可怕了。
NPC_TALK_LEVEL1_11_TUTORIAL_4,,,不过别担心！虽然很多植物不能直接放在裸地上...
NPC_TALK_LEVEL1_11_TUTORIAL_5,,,...但地刺和花盆可以！
TOWERDEFENSE_PLANT_SCAREDYSHROOM_HANDBOOK_STORY,,,“谁在那？”胆小菇低声说，声音细微难辨。“走开！我不想见任何人。除非……除非你是马戏团的人。”
NPC_TALK_LEVEL1_11_TUTORIAL_6,,,喏，拿好这个豌豆花盆！
TOWERDEFENSE_PLANT_POT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
特性：[color=C71585]可在裸地上承载植物[/color]"
<!MissingKey:退出关卡>,EXIT,EXIT,退出关卡
NPC_TALK_LEVEL1_11_TUTORIAL_7,,,让它们帮你教训僵尸吧！
TOWERDEFENSE_PLANT_PLANTERNSIX_EXPRESTION,,,拨开迷雾，范围减速僵尸并造成伤害。
TOWERDEFENSE_ZOMBIE_BED_HANDBOOK_STORY,,,博士最近貌似从游戏里得到了启发：他把一个僵尸洗脑，成功让他迷恋上了睡觉和滑雪。尽管这里根本就没有雪。
LOAD_PACKETBANK,Load packetbank,Load packetbank,加载卡牌库
TOWERDEFENSE_ZOMBIE_ARMORED_GARGANTUAR_EXPRESTION,,,全副武装的伽刚特尔！
TOWERDEFENSE_PLANT_WILDPEA_CUSTOM_1_STORY,,,"特效：[color=cc241d]装扮该皮肤后，狂野机枪射手发射的豌豆子弹替换为赛博立方，经过火炬同样拥有专属点燃特效
（仅外观变化，子弹伤害和性质不变）[/color]
来自未来时代的流行风格"
TOWERDEFENSE_TIPS_NIGHT_DEEP,SUN IS GOING UP,SUN IS GOING UP,太阳开始慢慢升起了！
TOWERDEFENSE_PLANT_HYPNOSHROOM_EXPRESTION,,,当僵尸吃下魅惑菇后，它将会掉转方向为你作战。
TOWERDEFENSE_ZOMBIE_IMP_PRESENTBOX_NAME,Imp presentbox zombie,Imp presentbox zombie,礼盒小鬼僵尸
TOWERDEFENSE_PLANT_SUNPAD_NAME,Poached Pad,Poached Pad,骄阳睡莲
TOWERDEFENSE_ZOMBIE_NUT_NAME,Nut Zombie,Nut Zombie,坚果僵尸
LOAD_SHOVEL,Load shovel,Load shovel,加载铲子
TOWERDEFENSE_ZOMBIE_GARGANTUAR_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]3000[/color]
伤害：[color=cc241d]即死（锤击）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]大型僵尸[/color]
速度：[color=cc241d]非常慢[/color]
特性：[color=C71585]锤扁植物[/color]
特点：[color=cc241d]低于一定血量时会丢出小鬼僵尸[/color]"
TOWERDEFENSE_PLANT_FIRENUT_EXPRESTION,,,防守整活两不误！
TOWERDEFENSE_PLANT_GRAVEMINE_CUSTOM_1_ACCESS,,,每日挑战 2025/8月 累计完成14天
