key,en,es,zh
TOWERDEFENSE_PLANT_ICESUNSHROOM_HANDBOOK_STORY,,,寒光菇是一位伟大的科学家，它实现了将僵尸的内能转化为太阳能，但地中海式的发型一直困扰着它。“科研是要付出一些代价的。”它只好这样安慰自己。
<!MissingKey:大喷菇喷出的气液可以穿透铁丝网门。>,,,大喷菇喷出的气液可以穿透铁丝网门。
NPC_TALK_LEVEL1_7_TUTORIAL_5,,,祝你好运，我们一会见！
TOWERDEFENSE_PLANT_CATPOT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
伤害：[color=cc241d]20×2/1.5s[/color]
范围：[color=cc241d]全屏追踪[/color]
特性：[color=C71585]可在裸地上承载植物[/color]
特点：[color=cc241d]发射的追踪尖刺会无视二类防具[/color]"
NPC_TALK_LEVEL1_7_TUTORIAL_4,,,你或许应该试试更加专注于生产阳光的杂交植物！
<!MissingKey:韧性：[color=cc241d]300[/color]>,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]1800（灰烬伤害）[/color]
特性：[color=C71585]白天会睡觉[/color]
特点：[color=cc241d]爆炸后残留一个弹坑，持续存在180秒[/color]"
NPC_TALK_LEVEL1_7_TUTORIAL_3,,,但太阳已经快落山了！你获得的阳光也会变少！
NPC_TALK_LEVEL1_7_TUTORIAL_2,,,僵尸还是没有减少的迹象…
TOWERDEFENSE_SHOVEL_DEFAULT_NAME,Iron Shovel,Iron Shovel,铁铲
NPC_TALK_LEVEL1_7_TUTORIAL_1,,,看起来马上就要天黑了。
TOWERDEFENSE_MOWER_DEFAULT_HANDBOOK_STORY,,,你的院子里配备已久的除草机，稍微改装了一下用于清理僵尸。
TOWERDEFENSE_ZOMBIE_SUNFLOWER_EXPRESTION,,,向日葵僵尸会减少你的阳光。
TOWERDEFENSE_ZOMBIE_GARGANTUAR_EXPRESTION,,,伽刚特尔是一种巨型僵尸。
LOAD_LEVEL,Load level,Load level,加载关卡
TOWERDEFENSE_TIPS_NIGHT,SUN IS GOING DOWN,SUN IS GOING DOWN,太阳落山了!
TOWERDEFENSE_ZOMBIE_CAT_EXPRESTION,,,灵活的猫战士，会通过肩炮发射追踪攻击！
PLAYERS_MORDEN_NIGHT_LEVEL_NAME,Nightfall 2 - {LevelNumber},Nightfall 2 - {LevelNumber},夜幕降临2 - {LevelNumber}
TOWERDEFENSE_ZOMBIE_FLAG_NAME,Flag Zombie,Flag Zombie,摇旗僵尸
TOWERDEFENSE_PLANT_PUFFPOT_CUSTOM_1_ACCESS,,,每日挑战 2025/8月 累计完成7天
TOWERDEFENSE_ZOMBIE_SHADOW_EXPRESTION,,,影子僵尸的影子会在本体倒下后继续前进。
TOWERDEFENSE_ZOMBIE_ZOMBONI_HANDBOOK_STORY,,,经常被误以为是在驾驶着造冰车的僵尸，但事实上雪橇车僵尸是一种完全不同的生物形式，他与太空兽人的联系更紧密。
TOWERDEFENSE_PLANT_PUMPKINFIREICE_HANDBOOK_STORY,,,冰焰南瓜头虽然外表冷酷，但是却有一颗火热的心。
TOWERDEFENSE_ZOMBIE_SEADEMON_HANDBOOK_STORY,,,海妖僵尸觉得自己生前是强大的海妖，为此他甚至偷走了邻居的干草叉，但其他僵尸都知道，他只不过是个曾经多次被缠绕水草拖下水的倒霉蛋。最让其他僵尸受不了的是，他最近开始练习唱歌了…
TOWERDEFENSE_ZOMBIE_WILDPEA_HANDBOOK_STORY,,,狂野，是狂野机枪僵尸最自豪的绰号，“看到我的脑袋了吗？，它能让你深刻体会到什么叫做狂！”
TOWERDEFENSE_ZOMBIE_PRESENTBOX_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]慢[/color]
亡语：[color=cc241d]在死亡位置生成一只随机僵尸[/color]"
<!MissingKey:移除植物时吸取场上的铁器！>,,,移除植物时吸取场上的铁器！
TOWERDEFENSE_ZOMBIE_SHIELDARMOR_HANDBOOK_STORY,,,戴夫博士的实验室并不专业，防爆门僵尸为了提升自身实力，出发前拆卸了实验室的防爆门。
TOWERDEFENSE_ZOMBIE_GARGANTUAR_REDEYE_HANDBOOK_STORY,,,“红眼巨人”是暴走伽刚特尔的别称。他是僵尸界的巨无霸，拥有令僵尸们无比仰慕的力量…然而他还是没交到女朋友。
TOWERDEFENSE_PLANT_RECACTUS_CUSTOM_1_STORY,,,“前面的僵尸，你已经在我的通缉令上了！”
TOWERDEFENSE_PLANT_PEALILYPAD_CUSTOM_1_ACCESS,,,每日挑战 2025/9月 累计完成7天
TOWERDEFENSE_ZOMBIE_IMP_PRESENTBOX_EXPRESTION,,,迷你款礼盒僵尸，通过投掷空降到你的防线中间。
TOWERDEFENSE_ZOMBIE_DISCOFIRE_NAME,Fire Disco Zombie,Fire Disco Zombie,火焰迪斯科僵尸
TOWERDEFENSE_PLANT_CACTUSBLOVER_NAME,CactusBlover,CactusBlover,仙人三叶草
HAMMER,Hammer,Hammer,锤子
TOWERDEFENSE_PLANT_QUEENSUNFLOWER_NAME,Queen Sunflower,Queen Sunflower,向日葵女王
TOWERDEFENSE_MOWER_SUN_NAME,Sun Mower,Sun Mower,阳光小推车
SHOP_NPC_TALK_PLANT_SUNSHROOM_CUSTOM_1,,,阳光向日葵的皮肤！你可以在图鉴装扮你的植物！
TOWERDEFENSE_PLANT_JALASUNSHROOM_NAME,Chili Sun Mushroom,Chili Sun Mushroom,辣椒阳光菇
TOWERDEFENSE_ZOMBIE_CAT_HANDBOOK_STORY,,,猫战士从不脱下他的面具。“我是猫，猫的反应速度是僵尸的7倍。”作为肉食爱好者，他认为这样能帮助自己更早避开难吃的植物。
SHOP_ITEM_PACKETSLOT_12,,,12槽
TOWERDEFENSE_PLANT_PUMPKINFIRE_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]4000[/color]
威力：[color=cc241d]40/1.5s（靠近&火焰伤害）[/color]
范围：[color=cc241d]自身周围一格[/color]
特性：[color=C71585]点燃豌豆为火焰豌豆、保护植物、本格植物免疫减速与冻结[/color]
特点：[color=cc241d]灼烧靠近的僵尸，使其每1.5秒受到40点火焰伤害[/color]"
SHOP_ITEM_PACKETSLOT_13,,,13槽
SHOP_ITEM_PACKETSLOT_10,,,10槽
SHOP_ITEM_PACKETSLOT_11,,,11槽
SHOP_ITEM_PACKETSLOT_16,,,16槽
TOWERDEFENSE_PLANT_SUNFLOWERPEA_CUSTOM_1_NAME,,,天使与恶魔
TOWERDEFENSE_PLANT_QUEENSUNFLOWER_CUSTOM_1_STORY,,,"特效：[color=cc241d]装扮该皮肤后，向日葵女王发射的火球子弹替换为火焰音符，经过冰炬同样拥有专属点燃特效
（仅外观变化，子弹伤害和性质不变）[/color]
花园里的当红偶像，她的歌声温暖着每一名植物和僵尸……
…等等，那些僵尸是不是真的“燃”起来了？"
SHOP_ITEM_PACKETSLOT_14,,,14槽
<!MissingKey:>,,,
SHOP_ITEM_PACKETSLOT_15,,,15槽
TOWERDEFENSE_ZOMBIE_FOOTBALL_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]1400 + 270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]橄榄头盔（一类）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]快[/color]
弱点：[color=441D62]磁力菇[/color]"
TOWERDEFENSE_PLANT_SNOWWOOD_CUSTOM_1_NAME,,,冥界深寒
TOWERDEFENSE_PLANT_FIRENUT_NAME,FireNut,FireNut,火炬坚果
TOWERDEFENSE_SHOVEL_GOLD_EXPRESTION,,,移除场地上的植物返还少量阳光！
TOWERDEFENSE_ZOMBIE_DUCK_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]----[/color]
速度：[color=cc241d]慢[/color]
亡语：[color=cc241d]死亡后留下一个500血量的游泳圈，游泳圈能阻挡平射子弹[/color]"
SHOP_NPC_TALK_PLANT_TWINSUNSHROOM,,,把这张紫卡种在你的阳光向日葵上，把它升级成双子阳光向日葵！
TOWERDEFENSE_ZOMBIE_BACKUPDANCER_HANDBOOK_STORY,,,伴舞僵尸曾在位于僵尸纽约城的“咀利牙”表演艺术学院钻研过六年的舞技。
NPC_TALK_LEVEL1_10_TUTORIAL_3,,,它们似乎记不清离开你之后发生的事情了…
NPC_TALK_LEVEL1_10_TUTORIAL_2,,,我刚刚在你的草坪上发现了一些植物！
NEXTLEVEL,Next level,Next level,下一关
NPC_TALK_LEVEL1_10_TUTORIAL_1,,,一个好消息，伙计！
TOWERDEFENSE_PLANT_ICETALLNUT_CUSTOM_1_STORY,,,"是年，尝有一战，此植初显风采，独守一路，屹立不倒，拒群尸于门外，故众人皆赞曰“战神”也。
特效：[color=cc241d]装扮该皮肤后，高冰果发射的冰弹替换为武装冰弹，经过各种火炬同样拥有专属特效
（仅外观变化，子弹伤害和性质不变）[/color]"
TOWERDEFENSE_ZOMBIE_SHADOW_NAME,Shadow Zombie,Shadow Zombie,影子僵尸
NPC_TALK_LEVEL1_10_TUTORIAL_6,,,我们也做好120%的应对吧！传送带启动！
NPC_TALK_LEVEL1_10_TUTORIAL_5,,,僵尸似乎准备在天黑前发起一波总攻。
NPC_TALK_LEVEL1_10_TUTORIAL_4,,,不过，它们仍然能在接下来的战斗中助你一臂之力！
TOWERDEFENSE_ZOMBIE_DISCO_NAME,Disco Zombie,Disco Zombie,迪斯科僵尸
TOWERDEFENSE_PLANT_GATLINGPEA_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20x4/1.5s[/color]
范围：[color=cc241d]前方一行[/color]
特性：[color=C71585]紫卡植物[/color]
紫卡植物：[color=0000FF]需要种植在双发射手上[/color]"
<!MissingKey:血量：[color=cc241d]450[/color]>,,,"血量：[color=cc241d]450[/color]
伤害：[color=cc241d]即死（抓取）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
特点：[color=cc241d]从天而降，停留一段时间后窃取你的植物[/color]
弱点：[color=441D62]叶子保护伞[/color]"
TOWERDEFENSE_ZOMBIE_DOLPHINRIDER_EXPRESTION,,,海豚骑士僵尸善于利用你水池防御的弱点。
NPC_TALK_LEVEL1_2_TUTORIAL_1,,,豌豆向日葵好用吗，伙计？
NPC_TALK_LEVEL1_2_TUTORIAL_2,,,是时候来尝试更多的杂交植物了
MAP_ROOF,Roof,Roof,屋顶
NPC_TALK_LEVEL1_2_TUTORIAL_3,,,瞧瞧这个火炬坚果！能阻挡僵尸，还能点燃豌豆子弹！
NPC_TALK_LEVEL1_2_TUTORIAL_4,,,让僵尸们感受一下“热情”吧！
<!MissingKey:睡莲>,Water lily,Water lily,睡莲
TOWERDEFENSE_ZOMBIE_DISCOFIRE_EXPRESTION,,,迪斯科僵尸燃起来了！
TOWERDEFENSE_PLANT_CORNTROP_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s + 20*4/1.5s[/color]
范围：[color=cc241d]自身所在格[/color]
特性：[color=C71585]爆胎车辆[/color]
特点：[color=cc241d]对经过的僵尸每1.5秒造成20伤害，向上随机位置发射共计4枚玉米粒，有15%概率改为发射4枚黄油。[/color]"
TOWERDEFENSE_PLANT_TWINSUNSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
生产：[color=cc241d]50阳光/25秒，长大后变为100阳光/25秒[/color]
特性：[color=C71585]紫卡植物[/color]
特点：[color=cc241d]需要60秒时间成长[/color]
紫卡植物：[color=0000FF]需要种植在阳光向日葵上[/color]"
TOWERDEFENSE_PLANT_TABOODOOMSHROOM_EXPRESTION,,,你想尝试禁忌的力量吗？
TOWERDEFENSE_PLANT_PEALILYPAD_CUSTOM_1_STORY,,,这下真的变成热水袋了…虽然没有加热功能
TOWERDEFENSE_ZOMBIE_DARKFOOTBALL_EXPRESTION,,,暗黑橄榄球僵尸是橄榄球僵尸的队长。
SHOP_NPC_TALK_PLANT_ICEAPEARPEA,,,把这张紫卡种在你的寒冰射手上，把它升级成冰锥射手！
MAP_ROOF_NIGHT,Roof Night,Roof Night,屋顶(夜晚)
TOWERDEFENSE_PLANT_PRESENTBOX_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
范围：[color=cc241d]自身所在格[/color]
特性：[color=C71585]随机植物[/color]
特点：[color=cc241d]随机开出一株植物，夜间植物不会睡觉[/color]"
<!MissingKey:韧性：[color=cc241d]300[/color]>,,,"韧性：[color=cc241d]300[/color]
特性：[color=C71585]只能种在墓碑上，并花费时间吞噬[/color]"
INGAME_VIEW_BACK,CLICK ANYWHERE TO RETURN,CLICK ANYWHERE TO RETURN,点击任意位置返回
TOWERDEFENSE_SHOVEL_GOLD_HANDBOOK_STORY,,,在草坪上捡到的金铲子。看起来像是黄金制品但意外地耐用，估计只是镀金的。
TOWERDEFENSE_ZOMBIE_POLESTRIKER_NAME,Olive Polestalker,Olive Polestalker,橄榄撑杆僵尸
TOWERDEFENSE_ZOMBIE_SUNFLOWER_HANDBOOK_STORY,,,"“我想融入向日葵群体，但她们都说我是阳光小偷。”向日葵僵尸向心理医生倾诉，“可我明明在生产阳光呀！”
医生经过细致的诊断，最后联合眼科确诊：这家伙是个色盲。"
TOWERDEFENSE_PLANT_SCAREDYSUNSHROOM_CUSTOM_1_ACCESS,,,每日挑战 2025/8月 累计完成21天
<!MissingKey:蹦极僵尸最爱冒险。毕竟，如果你不再活着，那再体验次死亡又有何妨呢？>,,,蹦极僵尸最爱冒险。毕竟，如果你不再活着，那再体验次死亡又有何妨呢？
LEVEL2_7_BROADCAST_1,,,现在是凌晨，墓碑变少了！天上开始掉落小阳光了！
<!MissingKey:大嘴花>,Big Mouth Flower,Big Mouth Flower,大嘴花
TOWERDEFENSE_PLANT_FIRENUT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]4000[/color]
反伤：[color=cc241d]40/1.5s（火焰伤害）[/color]
特点：[color=cc241d]点燃豌豆为火焰豌豆[/color]"
TOWERDEFENSE_ZOMBIE_IMP_NAME,Imp zombie,Imp zombie,小鬼僵尸
TOWERDEFENSE_ZOMBIE_DOLPHINSN_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]500[/color]
伤害：[color=cc241d]150/s（挥砍）或 100/s（啃食）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]快，跳跃后慢[/color]
特点：[color=cc241d]骑乘海豚跃过碰到的第一株植物，随后丢弃海豚
越过植物前后均处于潜水状态，遇到植物时会上浮啃咬并暴露自己[/color]"
LOAD_MOD,Load mod,Load mod,加载模组
TOWERDEFENSE_PLANT_PRESENTBOX_EXPRESTION,,,下一个惊喜是？
TOWERDEFENSE_PLANT_GLOOMPULT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20×4/3s[/color]
特性：[color=C71585]白天会睡觉[/color]
特点：[color=cc241d]每3秒向本行最靠近自己的僵尸投掷一枚忧郁菇子弹，击中僵尸后释放忧郁菇效果（3x3范围20*4伤害）；当自身3x3范围内有僵尸时，每3秒释放忧郁菇效果[/color]"
TOWERDEFENSE_PLANT_SEANUT_CUSTOM_1_ACCESS,,,每日挑战 2025/9月 累计完成14天
SHOP_NPC_TALK_PACKETSLOT,,,额外的卡槽！让你在每关可多携带一种植物！
SHOP_NPC_TALK_SHOVEL_DIAMOND,,,钻石铲，铲掉植物能回收大量阳光！
TOWERDEFENSE_PLANT_CATPOT_NAME,CatPot,CatPot,猫砂盆
TOWERDEFENSE_PLANT_SEANUT_CUSTOM_1_STORY,,,泳帽、泳圈、泳镜，全套装备享受完美的水上假日~
TOWERDEFENSE_ZOMBIE_CONEHEAD_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]370 + 270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]路障（一类）[/color]
类型：[color=cc241d]小型僵尸[/color]
移速：[color=cc241d]慢[/color]"
LOGIN_ERROR_PASSWORD_EMPTY,Password is empty,Password is empty,密码为空
TOWERDEFENSE_ZOMBIE_GARGANTUAR_REDEYE_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]6000[/color]
伤害：[color=cc241d]即死（锤击）[/color]
佩戴：[color=cc241d]----[/color]
类型：[color=cc241d]大型僵尸[/color]
速度：[color=cc241d]非常慢[/color]
特性：[color=C71585]锤扁植物[/color]
特点：[color=cc241d]低于一定血量时会丢出小鬼僵尸[/color]"
TOWERDEFENSE_PLANT_WINTERMELONSHROOM_EXPRESTION,,,冰瓜大喷菇喷出的气液可以穿透铁丝网门，同时发射一枚冰瓜。
TOWERDEFENSE_ZOMBIE_GATLINGDOLPHINRIDER_HANDBOOK_STORY,,,没有人知道那个海豚为啥也是僵尸，这点机枪海豚僵尸也不清楚。他从一开始就抱着这个玩意行走江湖，除了给这个海豚找到归属外，还寻找着自己头上那个头盔的由来。其实这些都是其他僵尸送给他的生日礼物，他忘记了而已。
TOWERDEFENSE_ZOMBIE_DIGGER_HANDBOOK_EXPRESTION,,,"血量：[color=cc241d]100 + 270[/color]
伤害：[color=cc241d]100/s[/color]
佩戴：[color=cc241d]矿工头盔（一类）[/color]
类型：[color=cc241d]矿工僵尸[/color]
速度：[color=cc241d]快，而后慢（出土后）[/color]
特点：[color=cc241d]挖地绕过你的前排植物，最左侧出土后反向行走[/color]
弱点：[color=441D62]磁力菇[/color]"
TOWERDEFENSE_PLANT_WALLNUT_NAME,Wallnut,Wallnut,坚果
TOWERDEFENSE_PLANT_PEACAT_CUSTOM_1_NAME,,,睡衣派对
TOWERDEFENSE_ZOMBIE_SNOWPEA_NAME,SnowPea Zombie,SnowPea Zombie,寒冰射手僵尸
TOWERDEFENSE_PLANT_ICETALLNUT_CUSTOM_1_ACCESS,,,（获取方式待补充）
TOWERDEFENSE_PLANT_THREEPEATER_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s/行[/color]
范围：[color=cc241d]前方三行[/color]
边路补偿：[color=cc241d]种植于最上和最下行时向前多发射一枚子弹[/color]"
TOWERDEFENSE_PLANT_PEASHOOTERSINGLE_EXPRESTION,,,豌豆射手，你的第一道防线。它们通过发射豌豆来攻击僵尸。
TOWERDEFENSE_PLANT_PEASHOOTER_EXPRESTION,,,双发射手可以一次发射两颗豌豆
TOWERDEFENSE_PLANT_GRAVEMINE_EXPRESTION,,,吞噬墓碑，留下一枚已准备好的阳光土豆雷。
LEVLE_EVENT_CURRENTMAP_CHARACTER_CLEAR,CurrentMapCharacterClear,CurrentMapCharacterClear,清除当前地图角色
TOWERDEFENSE_PLANT_WILDPEA_CUSTOM_1_NAME,,,赛博狂潮
TOWERDEFENSE_ZOMBIE_GARGANTUAR_REDEYE_EXPRESTION,,,红眼伽刚特尔，双倍防御，双倍的威胁！
REGIST_ERROR_PASSWORD_NOT_SAME,Password not same,Password not same,再次输入密码与密码不同
TOWERDEFENSE_PLANT_SUNPAD_HANDBOOK_STORY,,,"骄阳睡莲自称“将阳光的力量凝聚于一身”，“我能帮你取暖，并且烧烤来袭的僵尸！”
但如何平衡热量是个大问题，他经常为了不烫伤植物而调低功率，结果就是连自己附近的泳池水都煮不开。"
TOWERDEFENSE_PLANT_SNOWSHROOM_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]50/颗[/color]
范围：[color=cc241d]全屏[/color]
特性：[color=C71585]清除火球、白天会睡觉[/color]
特点：[color=cc241d]不被索敌，在场时随机位置每秒天降50颗寒冰豌豆，持续8秒；消失后释放寒冰菇效果，冻结全屏僵尸3秒+15秒减速[/color]"
SHOP_ITEM_NUTBANDAGING,,,坚果包扎术
TOWERDEFENSE_ZOMBIE_TANGLEKELPSNORKLE_HANDBOOK_STORY,,,潜水僵尸讨厌缠绕水草，他更讨厌自己现在的样子。
TOWERDEFENSE_ZOMBIE_SEADEMON_NAME,Sea Demon Zombie,Sea Demon Zombie,海妖僵尸
LOGIN_SUCCESS,Log in successfully,Log in successfully,登录成功!
MAP_FRONTLAWN_NIGHT_DEEP,Front Yard (Deep Night),Front Yard (Deep Night),前院(深夜)
TOWERDEFENSE_ZOMBIE_GATLINGPEA_EXPRESTION,,,机枪僵尸是豌豆僵尸的大哥！、
TOWERDEFENSE_ZOMBIE_GARGANTUARZOMBONI_NAME,Ice Car Zombie,Ice Car Zombie,雪橇车巨人僵尸
TOWERDEFENSE_PLANT_FIRENUT_CUSTOM_1_STORY,,,“宇宙超人，睁开眼睛——”
TOWERDEFENSE_PLANT_WILDPEA_HANDBOOK_STORY,,,"作为机枪射手中最勇猛的机枪，在战场上的火力如同天上下陨石一样恐怖。
哦对了，他的帽子其实是从隔壁家前院拿来的灌木丛，披风也是隔壁家的床单。"
TOWERDEFENSE_ZOMBIE_SQUASH_EXPRESTION,,,窝瓜僵尸会压扁他碰到的第一株植物
TOWERDEFENSE_PLANT_CATPOT_HANDBOOK_STORY,,,“你也许不知道，”猫尾草说，“我的尾巴才是本体。”她摘掉帽子，里面是空的。于是戴夫往里面填上了土。“叫猫盆就得了，谁再叫猫砂盆我就跟谁急！”
LEVLE_EVENT_CURRENTMAP_USE_STRIPE,CurrentMapUseStripe,CurrentMapUseStripe,使用当前地图限制红线
MAP_FRONTLAWN_COLD_BIG,"Front Yard (Winter,Big Map)","Front Yard (Winter,Big Map)",前院(冬大地图)
MAP_FRONTLAWN_NIGHT_BIG,"Front Yard (Night,Big Map)","Front Yard (Night,Big Map)",前院(夜晚大地图)
TOWERDEFENSE_PLANT_MAGNETNUT_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]4000[/color]
特性：[color=C71585]吸取铁器[/color]
特点：[color=cc241d]吸取自身为中心周围5*5范围最靠近的一个铁器，但需要15秒消除它[/color]"
TOWERDEFENSE_PLANT_SCAREDYSUNSHROOM_EXPRESTION,,,阳光下成长——但还是胆小。
TOWERDEFENSE_PLANT_PRESENTBOX_NAME,PresentBox,PresentBox,抽奖盒子
TOWERDEFENSE_PLANT_TANGLEKELPH_HANDBOOK_EXPRESTION,,,"威力：[color=cc241d]即死[/color]
范围：[color=cc241d]单格[/color]
特性：[color=C71585]只能种在水中[/color]
特点：[color=cc241d]能将所有非BOSS类僵尸拖下水并生成一个它的魅惑形态[/color]"
TOWERDEFENSE_PLANT_ICESUNSHROOM_EXPRESTION,,,寒光菇可以冻结僵尸，并提供相对应的阳光。
<!MissingKey:冻结效果>,freeze Buff,freeze Buff,冻结效果
TOWERDEFENSE_PLANT_TWINSUNSHROOM_EXPRESTION,,,双倍的阳光向日葵，阳光产量再翻倍！
<!MissingKey:音效>,Sound FX,Sound FX,音效
TOWERDEFENSE_PLANT_PLANTERNSIX_HANDBOOK_EXPRESTION,,,"韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s（光环伤害）[/color]
光环范围：[color=cc241d]3x3[/color]
特性：[color=C71585]驱散一定范围的迷雾[/color]
特点：[color=cc241d]减速并伤害光环范围内的所有僵尸[/color]
亡语：[color=cc241d]向六个方向各发射10枚子弹，分别为火球、冰豆、豌豆（对称式发射）[/color]"
TOWERDEFENSE_MOWER_SUN_EXPRESTION,,,碾压僵尸可以获得阳光！
TOWERDEFENSE_PLANT_PEASHOOTER_NAME,Peashooter,Peashooter,双发射手
TOWERDEFENSE_READYSETPLANTS_SET,Set...,Set...,种植...
TOWERDEFENSE_PLANT_GARGANTUARSHROOM_CUSTOM_1_STORY,,,据说这是用好几个红眼菇拼凑成的…好吧，其实只是万圣节风格的装扮：）
LOAD_SHOP,Load shop,Load shop,加载商店
